# x y z WebID
61 15 35 1
61 15 37 1
61 15 39 1
61 15 41 1
61 15 43 1
61 15 45 1
61 15 47 1
61 15 49 1
61 15 51 1
61 15 53 1
61 15 55 1
61 15 57 2
61 15 59 2
61 15 61 2
61 15 63 2
61 15 65 2
61 15 67 2
61 15 69 2
61 15 71 2
61 15 73 1
61 15 75 1
61 15 77 1
61 15 79 2
61 15 81 2
61 15 83 2
61 15 85 2
61 15 87 2
61 15 89 2
61 15 91 2
61 15 93 2
61 15 95 1
61 15 97 1
61 15 99 1
61 17 1 1
61 17 3 2
61 17 5 2
61 17 7 1
61 17 9 1
61 17 11 1
61 17 13 1
61 17 15 1
61 17 17 2
61 17 19 2
61 17 21 3
61 17 23 3
61 17 25 1
61 17 27 1
61 17 29 1
61 17 31 1
61 17 33 1
61 17 35 1
61 17 37 1
61 17 39 1
61 17 41 1
61 17 43 1
61 17 45 1
61 17 47 1
61 17 49 1
61 17 51 1
61 17 53 1
61 17 55 1
61 17 57 2
61 17 59 2
61 17 61 2
61 17 63 2
61 17 65 2
61 17 67 2
61 17 69 2
61 17 71 2
61 17 73 1
61 17 75 1
61 17 77 1
61 17 79 1
61 17 81 2
61 17 83 2
61 17 85 2
61 17 87 3
61 17 89 3
61 17 91 2
61 17 93 2
61 17 95 2
61 17 97 1
61 17 99 1
61 19 1 1
61 19 3 2
61 19 5 2
61 19 7 2
61 19 9 1
61 19 11 1
61 19 13 1
61 19 15 1
61 19 17 2
61 19 19 2
61 19 21 3
61 19 23 3
61 19 25 1
61 19 27 1
61 19 29 1
61 19 31 1
61 19 33 1
61 19 35 1
61 19 37 0
61 19 39 0
61 19 41 1
61 19 43 2
61 19 45 2
61 19 47 1
61 19 49 1
61 19 51 1
61 19 53 1
61 19 55 1
61 19 57 2
61 19 59 2
61 19 61 2
61 19 63 1
61 19 65 1
61 19 67 1
61 19 69 1
61 19 71 2
61 19 73 1
61 19 75 1
61 19 77 1
61 19 79 1
61 19 81 2
61 19 83 2
61 19 85 2
61 19 87 3
61 19 89 3
61 19 91 3
61 19 93 2
61 19 95 2
61 19 97 2
61 19 99 1
61 21 1 1
61 21 3 1
61 21 5 1
61 21 7 1
61 21 9 1
61 21 11 1
61 21 13 1
61 21 15 1
61 21 17 1
61 21 19 2
61 21 21 2
61 21 23 2
61 21 25 1
61 21 27 1
61 21 29 1
61 21 31 1
61 21 33 1
61 21 35 1
61 21 37 1
61 21 39 1
61 21 41 2
61 21 43 2
61 21 45 2
61 21 47 2
61 21 49 1
61 21 51 1
61 21 53 1
61 21 55 2
61 21 57 2
61 21 59 2
61 21 61 2
61 21 63 1
61 21 65 1
61 21 67 1
61 21 69 1
61 21 71 1
61 21 73 1
61 21 75 1
61 21 77 1
61 21 79 1
61 21 81 2
61 21 83 2
61 21 85 3
61 21 87 3
61 21 89 3
61 21 91 3
61 21 93 2
61 21 95 2
61 21 97 2
61 21 99 2
61 23 1 1
61 23 3 1
61 23 5 1
61 23 7 1
61 23 9 1
61 23 11 1
61 23 13 1
61 23 15 1
61 23 17 1
61 23 19 1
61 23 21 1
61 23 23 1
61 23 25 1
61 23 27 0
61 23 29 0
61 23 31 0
61 23 33 1
61 23 35 1
61 23 37 1
61 23 39 2
61 23 41 2
61 23 43 2
61 23 45 2
61 23 47 2
61 23 49 2
61 23 51 2
61 23 53 2
61 23 55 2
61 23 57 3
61 23 59 2
61 23 61 2
61 23 63 1
61 23 65 1
61 23 67 1
61 23 69 1
61 23 71 1
61 23 73 0
61 23 75 0
61 23 77 1
61 23 79 1
61 23 81 2
61 23 83 2
61 23 85 2
61 23 87 3
61 23 89 3
61 23 91 2
61 23 93 2
61 23 95 2
61 23 97 2
61 23 99 2
61 25 1 1
61 25 3 1
61 25 5 1
61 25 7 1
61 25 9 1
61 25 11 1
61 25 13 2
61 25 15 2
61 25 17 2
61 25 19 1
61 25 21 1
61 25 23 1
61 25 25 1
61 25 27 1
61 25 29 1
61 25 31 1
61 25 33 1
61 25 35 1
61 25 37 2
61 25 39 2
61 25 41 2
61 25 43 2
61 25 45 2
61 25 47 2
61 25 49 2
61 25 51 2
61 25 53 2
61 25 55 2
61 25 57 3
61 25 59 2
61 25 61 2
61 25 63 1
61 25 65 1
61 25 67 1
61 25 69 1
61 25 71 0
61 25 73 0
61 25 75 0
61 25 77 0
61 25 79 1
61 25 81 2
61 25 83 2
61 25 85 2
61 25 87 2
61 25 89 2
61 25 91 2
61 25 93 2
61 25 95 2
61 25 97 2
61 25 99 2
61 27 1 1
61 27 3 1
61 27 5 1
61 27 7 1
61 27 9 1
61 27 11 2
61 27 13 2
61 27 15 2
61 27 17 2
61 27 19 1
61 27 21 1
61 27 23 1
61 27 25 1
61 27 27 1
61 27 29 1
61 27 31 1
61 27 33 1
61 27 35 3
61 27 37 3
61 27 39 2
61 27 41 2
61 27 43 2
61 27 45 2
61 27 47 2
61 27 49 2
61 27 51 2
61 27 53 2
61 27 55 2
61 27 57 2
61 27 59 2
61 27 61 2
61 27 63 1
61 27 65 0
61 27 67 0
61 27 69 0
61 27 71 0
61 27 73 0
61 27 75 0
61 27 77 0
61 27 79 1
61 27 81 1
61 27 83 2
61 27 85 2
61 27 87 2
61 27 89 2
61 27 91 2
61 27 93 2
61 27 95 2
61 27 97 2
61 27 99 1
61 29 1 1
61 29 3 1
61 29 5 1
61 29 7 1
61 29 9 1
61 29 11 2
61 29 13 2
61 29 15 2
61 29 17 1
61 29 19 1
61 29 21 1
61 29 23 1
61 29 25 1
61 29 27 1
61 29 29 1
61 29 31 1
61 29 33 2
61 29 35 3
61 29 37 3
61 29 39 3
61 29 41 2
61 29 43 2
61 29 45 1
61 29 47 1
61 29 49 1
61 29 51 1
61 29 53 1
61 29 55 2
61 29 57 1
61 29 59 1
61 29 61 1
61 29 63 0
61 29 65 0
61 29 67 0
61 29 69 0
61 29 71 0
61 29 73 0
61 29 75 0
61 29 77 0
61 29 79 1
61 29 81 1
61 29 83 2
61 29 85 2
61 29 87 2
61 29 89 2
61 29 91 2
61 29 93 2
61 29 95 2
61 29 97 1
61 29 99 1
61 31 1 1
61 31 3 1
61 31 5 1
61 31 7 1
61 31 9 2
61 31 11 2
61 31 13 2
61 31 15 2
61 31 17 1
61 31 19 1
61 31 21 1
61 31 23 1
61 31 25 1
61 31 27 1
61 31 29 1
61 31 31 1
61 31 33 2
61 31 35 3
61 31 37 3
61 31 39 3
61 31 41 3
61 31 43 1
61 31 45 1
61 31 47 1
61 31 49 1
61 31 51 1
61 31 53 1
61 31 55 1
61 31 57 1
61 31 59 1
61 31 61 1
61 31 63 0
61 31 65 0
61 31 67 0
61 31 69 0
61 31 71 0
61 31 73 0
61 31 75 0
61 31 77 0
61 31 79 1
61 31 81 1
61 31 83 2
61 31 85 2
61 31 87 2
61 31 89 1
61 31 91 1
61 31 93 1
61 31 95 1
61 31 97 1
61 31 99 1
61 33 1 1
61 33 3 1
61 33 5 1
61 33 7 1
61 33 9 2
61 33 11 2
61 33 13 2
61 33 15 2
61 33 17 1
61 33 19 0
61 33 21 0
61 33 23 1
61 33 25 1
61 33 27 1
61 33 29 1
61 33 31 1
61 33 33 1
61 33 35 1
61 33 37 2
61 33 39 2
61 33 41 2
61 33 43 1
61 33 45 1
61 33 47 1
61 33 49 1
61 33 51 1
61 33 53 1
61 33 55 1
61 33 57 1
61 33 59 1
61 33 61 0
61 33 63 0
61 33 65 0
61 33 67 0
61 33 69 0
61 33 71 0
61 33 73 0
61 33 75 0
61 33 77 0
61 33 79 1
61 33 81 1
61 33 83 2
61 33 85 2
61 33 87 2
61 33 89 1
61 33 91 1
61 33 93 1
61 33 95 1
61 33 97 1
61 33 99 1
61 35 1 0
61 35 3 0
61 35 5 0
61 35 7 1
61 35 9 2
61 35 11 2
61 35 13 2
61 35 15 1
61 35 17 1
61 35 19 0
61 35 21 0
61 35 23 0
61 35 25 0
61 35 27 0
61 35 29 0
61 35 31 0
61 35 33 0
61 35 35 1
61 35 37 1
61 35 39 2
61 35 41 2
61 35 43 2
61 35 45 1
61 35 47 1
61 35 49 1
61 35 51 1
61 35 53 1
61 35 55 1
61 35 57 1
61 35 59 1
61 35 61 0
61 35 63 0
61 35 65 0
61 35 67 0
61 35 69 0
61 35 71 0
61 35 73 0
61 35 75 0
61 35 77 1
61 35 79 1
61 35 81 1
61 35 83 2
61 35 85 2
61 35 87 2
61 35 89 1
61 35 91 1
61 35 93 1
61 35 95 1
61 35 97 0
61 35 99 0
61 37 1 0
61 37 3 0
61 37 5 0
61 37 7 0
61 37 9 0
61 37 11 1
61 37 13 2
61 37 15 1
61 37 17 1
61 37 19 1
61 37 21 1
61 37 23 0
61 37 25 0
61 37 27 0
61 37 29 0
61 37 31 0
61 37 33 0
61 37 35 1
61 37 37 1
61 37 39 2
61 37 41 2
61 37 43 2
61 37 45 2
61 37 47 1
61 37 49 1
61 37 51 1
61 37 53 1
61 37 55 1
61 37 57 1
61 37 59 1
61 37 61 0
61 37 63 0
61 37 65 0
61 37 67 0
61 37 69 0
61 37 71 1
61 37 73 1
61 37 75 1
61 37 77 1
61 37 79 1
61 37 81 1
61 37 83 2
61 37 85 2
61 37 87 2
61 37 89 1
61 37 91 1
61 37 93 1
61 37 95 1
61 37 97 0
61 37 99 0
61 39 1 0
61 39 3 0
61 39 5 0
61 39 7 0
61 39 9 0
61 39 11 1
61 39 13 2
61 39 15 2
61 39 17 1
61 39 19 1
61 39 21 1
61 39 23 0
61 39 25 0
61 39 27 0
61 39 29 0
61 39 31 0
61 39 33 0
61 39 35 0
61 39 37 1
61 39 39 1
61 39 41 2
61 39 43 2
61 39 45 2
61 39 47 1
61 39 49 1
61 39 51 1
61 39 53 1
61 39 55 1
61 39 57 1
61 39 59 1
61 39 61 0
61 39 63 0
61 39 65 0
61 39 67 0
61 39 69 0
61 39 71 1
61 39 73 1
61 39 75 1
61 39 77 1
61 39 79 1
61 39 81 1
61 39 83 3
61 39 85 3
61 39 87 2
61 39 89 1
61 39 91 1
61 39 93 1
61 39 95 1
61 39 97 0
61 39 99 0
61 41 1 0
61 41 3 0
61 41 5 0
61 41 7 0
61 41 9 0
61 41 11 1
61 41 13 1
61 41 15 1
61 41 17 1
61 41 19 1
61 41 21 0
61 41 23 0
61 41 25 0
61 41 27 0
61 41 29 0
61 41 31 0
61 41 33 0
61 41 35 0
61 41 37 1
61 41 39 1
61 41 41 2
61 41 43 2
61 41 45 2
61 41 47 1
61 41 49 1
61 41 51 1
61 41 53 1
61 41 55 1
61 41 57 1
61 41 59 1
61 41 61 0
61 41 63 0
61 41 65 0
61 41 67 0
61 41 69 0
61 41 71 1
61 41 73 1
61 41 75 1
61 41 77 1
61 41 79 1
61 41 81 2
61 41 83 2
61 41 85 2
61 41 87 2
61 41 89 1
61 41 91 1
61 41 93 1
61 41 95 1
61 41 97 0
61 41 99 0
61 43 1 0
61 43 3 0
61 43 5 0
61 43 7 0
61 43 9 1
61 43 11 1
61 43 13 1
61 43 15 1
61 43 17 1
61 43 19 1
61 43 21 0
61 43 23 0
61 43 25 0
61 43 27 0
61 43 29 0
61 43 31 0
61 43 33 0
61 43 35 1
61 43 37 1
61 43 39 1
61 43 41 2
61 43 43 2
61 43 45 2
61 43 47 2
61 43 49 1
61 43 51 1
61 43 53 1
61 43 55 1
61 43 57 1
61 43 59 1
61 43 61 0
61 43 63 0
61 43 65 0
61 43 67 0
61 43 69 0
61 43 71 1
61 43 73 1
61 43 75 1
61 43 77 1
61 43 79 2
61 43 81 2
61 43 83 2
61 43 85 2
61 43 87 2
61 43 89 1
61 43 91 1
61 43 93 1
61 43 95 1
61 43 97 0
61 43 99 0
61 45 1 0
61 45 3 0
61 45 5 0
61 45 7 0
61 45 9 1
61 45 11 1
61 45 13 1
61 45 15 1
61 45 17 1
61 45 19 1
61 45 21 0
61 45 23 0
61 45 25 0
61 45 27 0
61 45 29 0
61 45 31 0
61 45 33 0
61 45 35 0
61 45 37 1
61 45 39 1
61 45 41 2
61 45 43 2
61 45 45 2
61 45 47 2
61 45 49 1
61 45 51 1
61 45 53 1
61 45 55 1
61 45 57 1
61 45 59 1
61 45 61 1
61 45 63 0
61 45 65 0
61 45 67 1
61 45 69 1
61 45 71 1
61 45 73 1
61 45 75 1
61 45 77 1
61 45 79 2
61 45 81 2
61 45 83 2
61 45 85 2
61 45 87 2
61 45 89 1
61 45 91 1
61 45 93 1
61 45 95 1
61 45 97 0
61 45 99 0
61 47 1 0
61 47 3 0
61 47 5 0
61 47 7 0
61 47 9 1
61 47 11 1
61 47 13 0
61 47 15 0
61 47 17 0
61 47 19 1
61 47 21 1
61 47 23 1
61 47 25 0
61 47 27 0
61 47 29 0
61 47 31 0
61 47 33 0
61 47 35 0
61 47 37 1
61 47 39 1
61 47 41 1
61 47 43 2
61 47 45 2
61 47 47 2
61 47 49 1
61 47 51 1
61 47 53 1
61 47 55 1
61 47 57 1
61 47 59 1
61 47 61 1
61 47 63 1
61 47 65 1
61 47 67 1
61 47 69 1
61 47 71 1
61 47 73 1
61 47 75 1
61 47 77 1
61 47 79 2
61 47 81 2
61 47 83 2
61 47 85 2
61 47 87 2
61 47 89 2
61 47 91 1
61 47 93 1
61 47 95 1
61 47 97 0
61 47 99 0
61 49 1 0
61 49 3 0
61 49 5 0
61 49 7 0
61 49 9 0
61 49 11 0
61 49 13 0
61 49 15 0
61 49 17 0
61 49 19 1
61 49 21 1
61 49 23 1
61 49 25 1
61 49 27 0
61 49 29 0
61 49 31 0
61 49 33 0
61 49 35 0
61 49 37 1
61 49 39 1
61 49 41 1
61 49 43 1
61 49 45 2
61 49 47 1
61 49 49 1
61 49 51 1
61 49 53 1
61 49 55 1
61 49 57 1
61 49 59 1
61 49 61 1
61 49 63 1
61 49 65 1
61 49 67 1
61 49 69 1
61 49 71 1
61 49 73 1
61 49 75 1
61 49 77 1
61 49 79 2
61 49 81 2
61 49 83 2
61 49 85 2
61 49 87 2
61 49 89 2
61 49 91 2
61 49 93 1
61 49 95 1
61 49 97 0
61 49 99 0
61 51 1 0
61 51 3 0
61 51 5 0
61 51 7 0
61 51 9 0
61 51 11 0
61 51 13 0
61 51 15 0
61 51 17 0
61 51 19 0
61 51 21 1
61 51 23 1
61 51 25 1
61 51 27 0
61 51 29 0
61 51 31 0
61 51 33 0
61 51 35 0
61 51 37 1
61 51 39 1
61 51 41 1
61 51 43 1
61 51 45 2
61 51 47 2
61 51 49 1
61 51 51 1
61 51 53 1
61 51 55 2
61 51 57 1
61 51 59 1
61 51 61 1
61 51 63 1
61 51 65 1
61 51 67 1
61 51 69 1
61 51 71 1
61 51 73 1
61 51 75 1
61 51 77 1
61 51 79 2
61 51 81 1
61 51 83 1
61 51 85 2
61 51 87 2
61 51 89 2
61 51 91 2
61 51 93 1
61 51 95 1
61 51 97 0
61 51 99 0
61 53 1 0
61 53 3 0
61 53 5 0
61 53 7 0
61 53 9 0
61 53 11 0
61 53 13 0
61 53 15 0
61 53 17 0
61 53 19 0
61 53 21 1
61 53 23 1
61 53 25 1
61 53 27 0
61 53 29 0
61 53 31 0
61 53 33 0
61 53 35 0
61 53 37 1
61 53 39 1
61 53 41 1
61 53 43 1
61 53 45 2
61 53 47 3
61 53 49 2
61 53 51 2
61 53 53 2
61 53 55 2
61 53 57 1
61 53 59 1
61 53 61 1
61 53 63 1
61 53 65 1
61 53 67 1
61 53 69 1
61 53 71 1
61 53 73 1
61 53 75 1
61 53 77 1
61 53 79 1
61 53 81 1
61 53 83 1
61 53 85 1
61 53 87 2
61 53 89 2
61 53 91 2
61 53 93 1
61 53 95 1
61 53 97 0
61 53 99 0
61 55 1 0
61 55 3 0
61 55 5 0
61 55 7 0
61 55 9 0
61 55 11 0
61 55 13 0
61 55 15 0
61 55 17 0
61 55 19 0
61 55 21 1
61 55 23 1
61 55 25 1
61 55 27 1
61 55 29 0
61 55 31 0
61 55 33 0
61 55 35 0
61 55 37 1
61 55 39 1
61 55 41 1
61 55 43 2
61 55 45 2
61 55 47 2
61 55 49 2
61 55 51 2
61 55 53 2
61 55 55 1
61 55 57 1
61 55 59 1
61 55 61 1
61 55 63 1
61 55 65 1
61 55 67 1
61 55 69 1
61 55 71 1
61 55 73 1
61 55 75 1
61 55 77 1
61 55 79 1
61 55 81 1
61 55 83 1
61 55 85 1
61 55 87 2
61 55 89 2
61 55 91 2
61 55 93 1
61 55 95 1
61 55 97 0
61 55 99 0
61 57 1 0
61 57 3 0
61 57 5 0
61 57 7 0
61 57 9 0
61 57 11 0
61 57 13 0
61 57 15 0
61 57 17 0
61 57 19 0
61 57 21 1
61 57 23 1
61 57 25 1
61 57 27 1
61 57 29 0
61 57 31 0
61 57 33 0
61 57 35 0
61 57 37 1
61 57 39 1
61 57 41 1
61 57 43 2
61 57 45 2
61 57 47 2
61 57 49 2
61 57 51 1
61 57 53 1
61 57 55 1
61 57 57 1
61 57 59 1
61 57 61 1
61 57 63 1
61 57 65 1
61 57 67 1
61 57 69 1
61 57 71 1
61 57 73 1
61 57 75 1
61 57 77 1
61 57 79 1
61 57 81 1
61 57 83 1
61 57 85 1
61 57 87 2
61 57 89 2
61 57 91 2
61 57 93 1
61 57 95 1
61 57 97 0
61 57 99 0
61 59 1 0
61 59 3 0
61 59 5 0
61 59 7 0
61 59 9 0
61 59 11 0
61 59 13 0
61 59 15 0
61 59 17 0
61 59 19 0
61 59 21 1
61 59 23 1
61 59 25 1
61 59 27 1
61 59 29 0
61 59 31 0
61 59 33 0
61 59 35 0
61 59 37 1
61 59 39 1
61 59 41 1
61 59 43 2
61 59 45 2
61 59 47 2
61 59 49 2
61 59 51 1
61 59 53 1
61 59 55 1
61 59 57 1
61 59 59 1
61 59 61 1
61 59 63 1
61 59 65 1
61 59 67 1
61 59 69 1
61 59 71 1
61 59 73 1
61 59 75 1
61 59 77 1
61 59 79 1
61 59 81 1
61 59 83 1
61 59 85 2
61 59 87 2
61 59 89 2
61 59 91 1
61 59 93 1
61 59 95 1
61 59 97 0
61 59 99 0
61 61 1 0
61 61 3 0
61 61 5 0
61 61 7 0
61 61 9 0
61 61 11 0
61 61 13 0
61 61 15 0
61 61 17 0
61 61 19 0
61 61 21 0
61 61 23 1
61 61 25 1
61 61 27 1
61 61 29 0
61 61 31 0
61 61 33 0
61 61 35 0
61 61 37 1
61 61 39 1
61 61 41 2
61 61 43 2
61 61 45 2
61 61 47 2
61 61 49 2
61 61 51 1
61 61 53 1
61 61 55 1
61 61 57 1
61 61 59 1
61 61 61 1
61 61 63 1
61 61 65 1
61 61 67 1
61 61 69 1
61 61 71 1
61 61 73 1
61 61 75 1
61 61 77 1
61 61 79 1
61 61 81 1
61 61 83 1
61 61 85 2
61 61 87 2
61 61 89 1
61 61 91 1
61 61 93 1
61 61 95 1
61 61 97 0
61 61 99 0
61 63 1 0
61 63 3 0
61 63 5 0
61 63 7 0
61 63 9 0
61 63 11 0
61 63 13 0
61 63 15 0
61 63 17 0
61 63 19 0
61 63 21 0
61 63 23 0
61 63 25 0
61 63 27 0
61 63 29 0
61 63 31 0
61 63 33 0
61 63 35 1
61 63 37 1
61 63 39 2
61 63 41 2
61 63 43 3
61 63 45 3
61 63 47 3
61 63 49 3
61 63 51 2
61 63 53 1
61 63 55 1
61 63 57 1
61 63 59 1
61 63 61 1
61 63 63 1
61 63 65 1
61 63 67 1
61 63 69 1
61 63 71 1
61 63 73 1
61 63 75 1
61 63 77 1
61 63 79 0
61 63 81 0
61 63 83 1
61 63 85 2
61 63 87 1
61 63 89 1
61 63 91 1
61 63 93 1
61 63 95 1
61 63 97 0
61 63 99 0
61 65 1 0
61 65 3 0
61 65 5 0
61 65 7 0
61 65 9 0
61 65 11 0
61 65 13 0
61 65 15 0
61 65 17 0
61 65 19 0
61 65 21 0
61 65 23 0
61 65 25 0
61 65 27 0
61 65 29 0
61 65 31 0
61 65 33 1
61 65 35 1
61 65 37 1
61 65 39 2
61 65 41 2
61 65 43 2
61 65 45 3
61 65 47 2
61 65 49 2
61 65 51 2
61 65 53 1
61 65 55 1
61 65 57 1
61 65 59 1
61 65 61 1
61 65 63 1
61 65 65 1
61 65 67 1
61 65 69 1
61 65 71 1
61 65 73 1
61 65 75 1
61 65 77 1
61 65 79 0
61 65 81 0
61 65 83 1
61 65 85 1
61 65 87 1
61 65 89 1
61 65 91 1
61 65 93 1
61 65 95 1
61 65 97 1
61 65 99 0
61 67 1 0
61 67 3 0
61 67 5 0
61 67 7 0
61 67 9 0
61 67 11 0
61 67 13 0
61 67 15 0
61 67 17 0
61 67 19 0
61 67 21 0
61 67 23 0
61 67 25 0
61 67 27 0
61 67 29 0
61 67 31 1
61 67 33 1
61 67 35 1
61 67 37 1
61 67 39 2
61 67 41 2
61 67 43 1
61 67 45 2
61 67 47 2
61 67 49 2
61 67 51 2
61 67 53 2
61 67 55 1
61 67 57 1
61 67 59 1
61 67 61 1
61 67 63 1
61 67 65 1
61 67 67 1
61 67 69 1
61 67 71 1
61 67 73 1
61 67 75 1
61 67 77 1
61 67 79 1
61 67 81 1
61 67 83 1
61 67 85 1
61 67 87 1
61 67 89 1
61 67 91 0
61 67 93 1
61 67 95 1
61 67 97 1
61 67 99 0
61 69 1 0
61 69 3 0
61 69 5 0
61 69 7 0
61 69 9 0
61 69 11 0
61 69 13 0
61 69 15 0
61 69 17 0
61 69 19 0
61 69 21 0
61 69 23 0
61 69 25 0
61 69 27 0
61 69 29 0
61 69 31 1
61 69 33 1
61 69 35 1
61 69 37 0
61 69 39 0
61 69 41 1
61 69 43 1
61 69 45 1
61 69 47 2
61 69 49 2
61 69 51 2
61 69 53 2
61 69 55 1
61 69 57 1
61 69 59 1
61 69 61 1
61 69 63 1
61 69 65 1
61 69 67 1
61 69 69 1
61 69 71 1
61 69 73 1
61 69 75 1
61 69 77 1
61 69 79 1
61 69 81 1
61 69 83 0
61 69 85 0
61 69 87 0
61 69 89 0
61 69 91 0
61 69 93 0
61 69 95 1
61 69 97 1
61 69 99 1
61 71 1 1
61 71 3 0
61 71 5 0
61 71 7 0
61 71 9 0
61 71 11 0
61 71 13 0
61 71 15 0
61 71 17 0
61 71 19 0
61 71 21 0
61 71 23 0
61 71 25 0
61 71 27 0
61 71 29 1
61 71 31 1
61 71 33 1
61 71 35 1
61 71 37 0
61 71 39 0
61 71 41 1
61 71 43 1
61 71 45 1
61 71 47 1
61 71 49 2
61 71 51 2
61 71 53 2
61 71 55 1
61 71 57 1
61 71 59 1
61 71 61 1
61 71 63 1
61 71 65 1
61 71 67 1
61 71 69 1
61 71 71 1
61 71 73 1
61 71 75 1
61 71 77 1
61 71 79 1
61 71 81 1
61 71 83 0
61 71 85 0
61 71 87 0
61 71 89 0
61 71 91 0
61 71 93 0
61 71 95 1
61 71 97 1
61 71 99 1
61 73 1 1
61 73 3 1
61 73 5 1
61 73 7 0
61 73 9 0
61 73 11 0
61 73 13 0
61 73 15 0
61 73 17 0
61 73 19 0
61 73 21 0
61 73 23 0
61 73 25 0
61 73 27 0
61 73 29 1
61 73 31 1
61 73 33 1
61 73 35 0
61 73 37 0
61 73 39 0
61 73 41 0
61 73 43 1
61 73 45 1
61 73 47 1
61 73 49 2
61 73 51 2
61 73 53 2
61 73 55 2
61 73 57 1
61 73 59 1
61 73 61 1
61 73 63 1
61 73 65 1
61 73 67 2
61 73 69 1
61 73 71 1
61 73 73 1
61 73 75 1
61 73 77 1
61 73 79 1
61 73 81 0
61 73 83 0
61 73 85 0
61 73 87 0
61 73 89 0
61 73 91 0
61 73 93 0
61 73 95 0
61 73 97 1
61 73 99 1
61 75 1 1
61 75 3 1
61 75 5 1
61 75 7 0
61 75 9 0
61 75 11 0
61 75 13 0
61 75 15 0
61 75 17 0
61 75 19 0
61 75 21 0
61 75 23 0
61 75 25 0
61 75 27 0
61 75 29 0
61 75 31 1
61 75 33 1
61 75 35 0
61 75 37 0
61 75 39 0
61 75 41 0
61 75 43 0
61 75 45 1
61 75 47 1
61 75 49 1
61 75 51 2
61 75 53 2
61 75 55 2
61 75 57 2
61 75 59 1
61 75 61 1
61 75 63 1
61 75 65 2
61 75 67 2
61 75 69 2
61 75 71 2
61 75 73 1
61 75 75 1
61 75 77 1
61 75 79 1
61 75 81 0
61 75 83 0
61 75 85 0
61 75 87 0
61 75 89 0
61 75 91 0
61 75 93 1
61 75 95 1
61 75 97 1
61 75 99 2
61 77 1 2
61 77 3 2
61 77 5 2
61 77 7 1
61 77 9 0
61 77 11 0
61 77 13 0
61 77 15 0
61 77 17 0
61 77 19 0
61 77 21 0
61 77 23 0
61 77 25 0
61 77 27 0
61 77 29 0
61 77 31 0
61 77 33 0
61 77 35 0
61 77 37 0
61 77 39 0
61 77 41 0
61 77 43 0
61 77 45 1
61 77 47 1
61 77 49 1
61 77 51 2
61 77 53 2
61 77 55 2
61 77 57 2
61 77 59 2
61 77 61 2
61 77 63 2
61 77 65 2
61 77 67 2
61 77 69 1
61 77 71 1
61 77 73 1
61 77 75 1
61 77 77 1
61 77 79 0
61 77 81 0
61 77 83 0
61 77 85 0
61 77 87 0
61 77 89 1
61 77 91 1
61 77 93 1
61 77 95 1
61 77 97 1
61 77 99 1
61 79 1 2
61 79 3 2
61 79 5 2
61 79 7 2
61 79 9 0
61 79 11 0
61 79 13 0
61 79 15 0
61 79 17 0
61 79 19 0
61 79 21 0
61 79 23 0
61 79 25 0
61 79 27 0
61 79 29 0
61 79 31 0
61 79 33 0
61 79 35 0
61 79 37 0
61 79 39 0
61 79 41 0
61 79 43 0
61 79 45 1
61 79 47 1
61 79 49 1
61 79 51 2
61 79 53 2
61 79 55 2
61 79 57 2
61 79 59 2
61 79 61 2
61 79 63 2
61 79 65 2
61 79 67 2
61 79 69 1
61 79 71 1
61 79 73 1
61 79 75 1
61 79 77 1
61 79 79 0
61 79 81 0
61 79 83 0
61 79 85 0
61 79 87 0
61 79 89 1
61 79 91 1
61 79 93 1
61 79 95 1
61 79 97 1
61 79 99 1
61 81 1 1
61 81 3 2
61 81 5 2
61 81 7 2
61 81 9 2
61 81 11 1
61 81 13 1
61 81 15 1
61 81 17 0
61 81 19 0
61 81 21 0
61 81 23 0
61 81 25 0
61 81 27 0
61 81 29 0
61 81 31 0
61 81 33 0
61 81 35 0
61 81 37 0
61 81 39 0
61 81 41 0
61 81 43 0
61 81 45 1
61 81 47 1
61 81 49 1
61 81 51 2
61 81 53 2
61 81 55 2
61 81 57 2
61 81 59 2
61 81 61 2
61 81 63 2
61 81 65 2
61 81 67 2
61 81 69 2
61 81 71 2
61 81 73 1
61 81 75 1
61 81 77 1
61 81 79 0
61 81 81 0
61 81 83 0
61 81 85 0
61 81 87 1
61 81 89 1
61 81 91 1
61 81 93 1
61 81 95 1
61 81 97 1
61 81 99 1
61 83 1 1
61 83 3 2
61 83 5 3
61 83 7 3
61 83 9 2
61 83 11 2
61 83 13 1
61 83 15 1
61 83 17 0
61 83 19 0
61 83 21 0
61 83 23 0
61 83 25 0
61 83 27 0
61 83 29 0
61 83 31 0
61 83 33 0
61 83 35 0
61 83 37 0
61 83 39 0
61 83 41 0
61 83 43 0
61 83 45 1
61 83 47 1
61 83 49 1
61 83 51 1
61 83 53 2
61 83 55 2
61 83 57 2
61 83 59 2
61 83 61 2
61 83 63 2
61 83 65 2
61 83 67 2
61 83 69 2
61 83 71 2
61 83 73 1
61 83 75 1
61 83 77 1
61 83 79 0
61 83 81 0
61 83 83 0
61 83 85 0
61 83 87 1
61 83 89 1
61 83 91 1
61 83 93 0
61 83 95 0
61 83 97 0
61 83 99 1
61 85 1 1
61 85 3 2
61 85 5 3
61 85 7 3
61 85 9 3
61 85 11 2
61 85 13 1
61 85 15 0
61 85 17 0
61 85 19 0
61 85 21 0
61 85 23 0
61 85 25 0
61 85 27 0
61 85 29 0
61 85 31 0
